date,value
6/14/1995,194.05
6/15/1995,193.84
6/18/1995,193.65
6/19/1995,193.03
6/20/1995,191.83
6/21/1995,190.85
6/22/1995,190.23
6/25/1995,190.59
6/26/1995,189.38
6/27/1995,189.52
6/28/1995,188.61
7/2/1995,188.81
7/3/1995,189.95
7/4/1995,190.13
7/5/1995,190.69
7/6/1995,190.82
7/9/1995,192.03
7/10/1995,190.82
7/11/1995,191.26
7/12/1995,192.24
7/13/1995,193.25
7/16/1995,193.98
7/17/1995,194.57
7/19/1995,194.69
7/20/1995,195.27
7/23/1995,194.39
7/24/1995,191.54
7/25/1995,190.73
7/26/1995,190.55
7/27/1995,192.26
7/30/1995,192.47
7/31/1995,192.88
8/1/1995,192.58
8/2/1995,192.42
8/3/1995,192.98
8/6/1995,191.79
8/7/1995,191.39
8/8/1995,191.41
8/9/1995,192.57
8/13/1995,193.42
8/14/1995,190.56
8/15/1995,190.28
8/16/1995,189.6
8/20/1995,189.74
8/21/1995,189.28
8/22/1995,189.42
8/23/1995,189.26
8/24/1995,186.99
8/27/1995,187.42
8/28/1995,187.12
8/30/1995,187.41
8/31/1995,187
9/3/1995,186.44
9/4/1995,186.97
9/5/1995,186.11
9/6/1995,185.85
9/7/1995,186.5
9/10/1995,187.04
9/11/1995,190.52
9/12/1995,191.53
9/13/1995,191.21
9/14/1995,192.03
9/17/1995,192.43
9/18/1995,193.53
9/19/1995,194.46
9/20/1995,195.61
9/21/1995,196.98
9/24/1995,197.48
9/26/1995,198.58
9/27/1995,197.86
9/28/1995,198.03
10/8/1995,197.79
10/9/1995,197.22
10/10/1995,197.51
10/11/1995,197.86
10/12/1995,198.13
10/15/1995,200.7
10/16/1995,202.55
10/17/1995,205.15
10/18/1995,207.43
10/19/1995,209.05
10/22/1995,208.47
10/26/1995,209.29
10/29/1995,208.47
10/30/1995,208.27
10/31/1995,209.38
11/1/1995,208.96
11/2/1995,208.94
11/5/1995,206.05
11/6/1995,211.69
11/7/1995,211.77
11/8/1995,210.77
11/12/1995,211.14
11/13/1995,210.29
11/14/1995,210
11/15/1995,209.14
11/16/1995,208.35
11/19/1995,208.19
11/20/1995,207.98
11/21/1995,208.66
11/22/1995,209.11
11/23/1995,208.95
11/26/1995,208.58
11/27/1995,208.16
11/28/1995,208.18
11/29/1995,208.06
11/30/1995,208.18
12/3/1995,207.62
12/4/1995,207.38
12/5/1995,209.14
12/6/1995,210.66
12/7/1995,210.88
12/10/1995,208.8
12/11/1995,209.39
12/12/1995,206.26
12/13/1995,206.57
12/14/1995,205.2
12/17/1995,205.3
12/18/1995,205.64
12/19/1995,205.57
12/20/1995,206.6
12/21/1995,204.56
12/24/1995,203.94
12/25/1995,204.05
12/26/1995,203.51
12/27/1995,203.09
12/31/1995,204.94
1/1/1996,205.9
1/2/1996,208.39
1/3/1996,208.28
1/4/1996,208.08
1/7/1996,207.68
1/8/1996,208.34
1/9/1996,206.23
1/10/1996,207.18
1/14/1996,206.53
1/15/1996,206.15
1/16/1996,205.83
1/17/1996,206.13
1/18/1996,205.98
1/21/1996,205.22
1/22/1996,204.6
1/23/1996,204.47
1/24/1996,203.49
1/28/1996,203.88
1/29/1996,202.91
1/31/1996,202.28
2/1/1996,201.07
2/4/1996,200.3
2/5/1996,199.77
2/6/1996,199.95
2/7/1996,199.88
2/8/1996,195.32
2/11/1996,195.26
2/12/1996,195.42
2/13/1996,195.54
2/14/1996,194.59
2/15/1996,194.13
2/18/1996,194.76
2/20/1996,195.46
2/21/1996,195.8
2/22/1996,195.98
2/25/1996,195.21
2/26/1996,195.45
2/27/1996,195.37
2/28/1996,195.43
2/29/1996,195.38
3/3/1996,194.74
3/5/1996,195.05
3/6/1996,194.52
3/7/1996,193.93
3/10/1996,194.15
3/11/1996,194
3/12/1996,194.1
3/13/1996,193.64
3/14/1996,193.86
3/17/1996,193.77
3/18/1996,194.03
3/20/1996,194.24
3/21/1996,193.85
3/24/1996,193.57
3/25/1996,192.78
3/26/1996,191.99
3/27/1996,191.99
3/31/1996,191.49
4/1/1996,191.24
4/3/1996,188.86
4/4/1996,188.52
4/7/1996,187.74
4/8/1996,186.87
4/9/1996,186.62
4/10/1996,186.9
4/11/1996,185.9
4/14/1996,185.83
4/15/1996,184.99
4/16/1996,183.45
4/17/1996,183.72
4/18/1996,182.69
4/21/1996,181.56
4/22/1996,181.1
4/23/1996,180.76
4/24/1996,180.64
4/25/1996,180.4
4/28/1996,179.37
4/29/1996,179.41
4/30/1996,178.34
5/1/1996,177.95
5/2/1996,177.71
5/5/1996,177.63
5/6/1996,177.43
5/7/1996,177.74
5/8/1996,177.12
5/9/1996,177.09
5/12/1996,176.87
5/13/1996,175.78
5/14/1996,175.84
5/15/1996,175.76
5/16/1996,176.09
5/19/1996,175.76
5/20/1996,175.92
5/21/1996,175.43
5/22/1996,174.98
5/26/1996,175.99
5/27/1996,175.96
5/28/1996,176.38
5/29/1996,176.29
5/30/1996,176.69
6/2/1996,176.65
6/3/1996,177.23
6/4/1996,176.95
6/5/1996,177.23
6/6/1996,177.84
6/9/1996,178.22
6/10/1996,178.68
6/11/1996,179.26
6/12/1996,179.91
6/13/1996,180.34
6/16/1996,181.57
6/17/1996,182.17
6/18/1996,182.73
6/19/1996,183.26
6/20/1996,182.33
6/23/1996,182.14
6/24/1996,182.21
6/25/1996,184.84
6/26/1996,185.72
6/27/1996,185.48
6/30/1996,185.37
7/1/1996,184.69
7/2/1996,183.65
7/3/1996,183.46
7/4/1996,182.62
7/7/1996,181.75
7/8/1996,181.45
7/9/1996,182.02
7/10/1996,182.46
7/11/1996,182.49
7/14/1996,184.69
7/15/1996,185.61
7/16/1996,184.78
7/17/1996,184.39
7/18/1996,183.05
7/21/1996,183.26
7/22/1996,182.87
7/23/1996,182.45
7/24/1996,182.86
7/25/1996,183.26
7/28/1996,183.27
7/29/1996,182.53
7/30/1996,183.11
7/31/1996,182.19
8/1/1996,183.66
8/4/1996,184.81
8/5/1996,183.63
8/6/1996,183.08
8/7/1996,182.14
8/8/1996,183.33
8/11/1996,185.45
8/12/1996,185.01
8/13/1996,185.48
8/14/1996,185.27
8/15/1996,185.05
8/18/1996,186.51
8/19/1996,185.97
8/20/1996,185.81
8/21/1996,187.27
8/22/1996,186.31
8/25/1996,184.87
8/26/1996,186.62
8/27/1996,185.75
9/1/1996,186.38
9/2/1996,185.39
9/3/1996,184.99
9/5/1996,184.92
9/8/1996,185.17
9/9/1996,183.76
9/10/1996,183.35
9/11/1996,182.93
9/12/1996,182.29
9/15/1996,181.51
9/16/1996,180.89
9/17/1996,180.83
9/18/1996,180.47
9/19/1996,180.73
9/22/1996,180.75
9/23/1996,180.72
9/24/1996,180.76
9/25/1996,179.95
9/29/1996,179.95
9/30/1996,178.76
10/1/1996,178.31
10/2/1996,177.94
10/3/1996,178.62
10/6/1996,179.32
10/7/1996,181.2
10/8/1996,181.81
10/9/1996,180.96
10/10/1996,181.64
10/14/1996,181.58
10/15/1996,182.02
10/16/1996,181.64
10/17/1996,181.75
10/27/1996,182.53
10/28/1996,182.09
10/29/1996,182.17
10/30/1996,181.69
10/31/1996,181.32
11/3/1996,182.17
11/4/1996,180.36
11/5/1996,180.59
11/6/1996,180.97
11/7/1996,180.59
11/13/1996,181.04
11/14/1996,180.29
11/17/1996,180.59
11/18/1996,179.51
11/19/1996,178.45
11/20/1996,178.01
11/21/1996,178.6
11/24/1996,179.26
11/25/1996,178.14
11/26/1996,178.6
11/27/1996,177.97
11/28/1996,178.13
12/1/1996,179.59
12/2/1996,178.05
12/3/1996,178.82
12/4/1996,178.9
12/5/1996,178.86
12/8/1996,179.46
12/9/1996,178.67
12/10/1996,178.91
12/11/1996,177.34
12/12/1996,177.45
12/15/1996,179.07
12/16/1996,179.21
12/17/1996,178.72
12/18/1996,178.8
12/19/1996,178.98
12/22/1996,180.04
12/23/1996,179.07
12/24/1996,179.46
12/25/1996,179.49
12/26/1996,179.33
12/30/1996,178.42
12/31/1996,178.87
1/1/1997,179.13
1/2/1997,179.02
1/5/1997,179.3
1/6/1997,178.11
1/7/1997,178.08
1/8/1997,178.79
1/9/1997,178.96
1/12/1997,180.69
1/13/1997,179.44
1/14/1997,179.5
1/15/1997,179.85
1/16/1997,179.27
1/19/1997,180.36
1/20/1997,179.07
1/21/1997,179.13
1/22/1997,179.43
1/23/1997,179.39
1/26/1997,180.87
1/27/1997,180.33
1/28/1997,179.94
1/30/1997,180.87
2/2/1997,180.75
2/3/1997,180.35
2/4/1997,180.18
2/5/1997,179.82
2/6/1997,179.78
2/9/1997,179.51
2/10/1997,180.07
2/11/1997,179.57
2/13/1997,180.11
2/16/1997,180.35
2/17/1997,180.54
2/19/1997,181.07
2/20/1997,179.5
2/23/1997,179.33
2/24/1997,178.76
2/25/1997,178.71
2/26/1997,178.61
2/27/1997,180.68
3/2/1997,182.01
3/3/1997,180.99
3/4/1997,184.7
3/5/1997,185.35
3/6/1997,186.03
3/10/1997,187.45
3/11/1997,188.27
3/12/1997,188.37
3/13/1997,188.36
3/16/1997,188.95
3/17/1997,189.13
3/18/1997,183.6
3/19/1997,184.4
3/20/1997,184.58
3/24/1997,184.34
3/25/1997,184.26
3/26/1997,185.7
3/27/1997,186.09
3/30/1997,187.91
3/31/1997,190.58
4/1/1997,193.91
4/2/1997,197.34
4/3/1997,190.09
4/6/1997,187.56
4/8/1997,181.71
4/9/1997,179.89
4/10/1997,180.83
4/14/1997,183.03
4/17/1997,184.72
4/20/1997,184.66
4/21/1997,183.14
4/22/1997,183.44
4/23/1997,183.68
4/24/1997,183.4
4/27/1997,183.12
4/28/1997,182.68
4/29/1997,183.48
4/30/1997,182.36
5/1/1997,182.47
5/4/1997,183.72
5/5/1997,182.79
5/6/1997,182.82
5/7/1997,183.51
5/8/1997,184.2
5/11/1997,183.53
5/12/1997,184.31
5/13/1997,184.66
5/14/1997,184.43
5/15/1997,183.04
5/18/1997,182.65
5/19/1997,181.64
5/20/1997,181.88
5/21/1997,181.44
5/25/1997,181.68
5/27/1997,181.47
5/28/1997,181.23
5/29/1997,180.52
6/1/1997,180.25
6/2/1997,179.72
6/3/1997,177.2
6/5/1997,177.25
6/8/1997,177.44
6/9/1997,177.39
6/10/1997,176.99
6/15/1997,179.06
6/16/1997,176.9
6/17/1997,176.73
6/18/1997,176.7
6/19/1997,176.03
6/22/1997,176.41
6/23/1997,176.85
6/24/1997,175.59
6/25/1997,174.93
6/26/1997,174.95
6/29/1997,175.53
6/30/1997,175.55
7/1/1997,174.76
7/2/1997,175.25
7/3/1997,174.54
7/6/1997,176.03
7/7/1997,175.43
7/8/1997,176.58
7/9/1997,176.51
7/10/1997,176.41
7/13/1997,174.25
7/14/1997,175.3
7/15/1997,176.31
7/16/1997,175.66
7/17/1997,173.42
7/20/1997,173.26
7/21/1997,173.25
7/22/1997,173.03
7/23/1997,172.86
7/24/1997,172.66
7/27/1997,173.15
7/28/1997,173.03
7/29/1997,172.88
7/30/1997,172.12
7/31/1997,171.7
8/3/1997,171.52
8/4/1997,171.36
8/5/1997,171.16
8/6/1997,171.1
8/7/1997,171.24
8/10/1997,170.39
8/11/1997,169.38
8/12/1997,169.28
8/13/1997,169.28
8/14/1997,169.52
8/17/1997,169.57
8/20/1997,169.76
8/21/1997,169.57
8/24/1997,169.91
8/26/1997,169.57
8/27/1997,169.87
8/28/1997,169.98
8/31/1997,169.64
9/1/1997,170.13
9/2/1997,170.2
9/3/1997,168.74
9/4/1997,168.63
9/7/1997,168.49
9/8/1997,168.84
9/9/1997,169.18
9/10/1997,169.17
9/11/1997,169.99
9/14/1997,170.1
9/16/1997,170.45
9/17/1997,170.6
9/18/1997,169.67
9/21/1997,170.31
9/22/1997,170.06
9/23/1997,170.43
9/24/1997,169.96
9/25/1997,169.97
9/28/1997,170.71
9/29/1997,170.64
9/30/1997,171.23
10/1/1997,170.2
10/5/1997,169.8
10/6/1997,169.7
10/7/1997,169.68
10/16/1997,169.43
10/19/1997,169.51
10/20/1997,169.55
10/21/1997,169.29
10/22/1997,170.33
10/23/1997,171.04
10/26/1997,170.61
10/27/1997,172.96
10/28/1997,172
10/29/1997,173.43
11/3/1997,173.44
11/4/1997,172.68
11/5/1997,173.03
11/6/1997,172.07
11/9/1997,173.02
11/10/1997,172.46
11/11/1997,172.08
11/12/1997,171.96
11/13/1997,172.02
11/16/1997,172.8
11/17/1997,172.68
11/18/1997,172.35
11/19/1997,173.01
11/20/1997,173.28
11/23/1997,173.1
11/24/1997,173.28
11/25/1997,172.39
11/26/1997,172.14
11/27/1997,171.64
11/30/1997,171.77
12/1/1997,171.19
12/2/1997,170.08
12/3/1997,170.22
12/4/1997,171.11
12/7/1997,170.54
12/8/1997,170.24
12/9/1997,171.14
12/10/1997,171.19
12/11/1997,171.34
12/14/1997,170.56
12/15/1997,170.16
12/16/1997,170.11
12/17/1997,170.9
12/18/1997,171.7
12/21/1997,170.83
12/22/1997,170.57
12/23/1997,170.52
12/24/1997,170.94
12/25/1997,170.74
12/28/1997,170.83
12/30/1997,170.7
12/31/1997,170.93
1/4/1998,170.21
1/5/1998,170.23
1/6/1998,170.39
1/7/1998,170.32
1/8/1998,170.69
1/12/1998,170.73
1/13/1998,170.6
1/14/1998,170.85
1/15/1998,170.87
1/18/1998,170.95
1/19/1998,171.15
1/20/1998,171.57
1/21/1998,172.5
1/22/1998,172.07
1/25/1998,171.73
1/26/1998,172.88
1/27/1998,173.17
1/28/1998,173.41
2/2/1998,174.08
2/3/1998,173.76
2/4/1998,173.7
2/5/1998,174.09
2/8/1998,176.32
2/9/1998,177.23
2/10/1998,178.28
2/11/1998,177.42
2/12/1998,176.63
2/15/1998,176.6
2/16/1998,176.62
2/17/1998,176.11
2/18/1998,176.12
2/22/1998,176.5
2/23/1998,176.57
2/26/1998,178.68
3/1/1998,177.58
3/2/1998,177.86
3/3/1998,178.04
3/4/1998,178.56
3/5/1998,179.42
3/8/1998,180.31
3/9/1998,180.29
3/10/1998,180.22
3/11/1998,180.36
3/15/1998,180.84
3/16/1998,169.71
3/17/1998,168.91
3/18/1998,169.49
3/19/1998,170.23
3/22/1998,165.87
3/23/1998,166.06
3/24/1998,166.34
3/25/1998,166.62
3/26/1998,167.4
3/29/1998,167.83
3/30/1998,167.06
3/31/1998,166.62
4/1/1998,166.37
4/2/1998,165.87
4/6/1998,166.47
4/7/1998,166.64
4/8/1998,166.06
4/9/1998,165.82
4/12/1998,159.38
4/13/1998,158.86
4/15/1998,158.73
4/16/1998,158.51
4/19/1998,157.18
4/20/1998,158.11
4/21/1998,158.19
4/22/1998,158.42
4/23/1998,158.36
4/26/1998,157.86
4/27/1998,157.21
4/28/1998,158.61
4/29/1998,157.61
4/30/1998,157.09
5/3/1998,157.83
5/4/1998,157.59
5/5/1998,157.51
5/6/1998,157.69
5/7/1998,157.75
5/10/1998,157.48
5/12/1998,157.92
5/13/1998,157.87
5/14/1998,157.97
5/17/1998,158.01
5/18/1998,157.69
5/19/1998,157.57
5/20/1998,157.29
5/21/1998,157.57
5/24/1998,157.68
5/25/1998,156.84
5/26/1998,157.05
5/27/1998,157.56
5/28/1998,156.86
5/31/1998,157.56
6/1/1998,156.86
6/2/1998,156.43
6/3/1998,156.91
6/4/1998,156.77
6/7/1998,156.78
6/8/1998,158.05
6/9/1998,158.32
6/10/1998,159.56
6/11/1998,160.16
6/14/1998,159.95
6/15/1998,160.23
6/16/1998,160.38
6/17/1998,161.13
6/18/1998,160.72
6/21/1998,161.02
6/22/1998,161.34
6/23/1998,163.01
6/24/1998,164.07
6/25/1998,164.68
6/28/1998,165.92
6/29/1998,165.65
6/30/1998,165.87
7/1/1998,166.03
7/2/1998,166.05
7/5/1998,165.41
7/6/1998,164.33
7/7/1998,163.73
7/8/1998,163.44
7/9/1998,162.59
7/12/1998,163.44
7/13/1998,162.49
7/14/1998,162.85
7/15/1998,163.77
7/16/1998,163.35
7/19/1998,164.01
7/20/1998,164.04
7/21/1998,162.41
7/22/1998,161.57
7/23/1998,161.52
7/26/1998,160.14
7/27/1998,160.96
7/28/1998,161.21
7/29/1998,160.97
7/30/1998,161.29
8/2/1998,161.85
8/3/1998,162.07
8/4/1998,162.16
8/5/1998,162.37
8/6/1998,163.76
8/10/1998,164.25
8/11/1998,164.77
8/12/1998,165.43
8/13/1998,166.02
8/17/1998,166.28
8/18/1998,165.75
8/19/1998,166.47
8/20/1998,166.08
8/23/1998,166.83
8/24/1998,166.19
8/25/1998,166.82
8/26/1998,166.66
8/27/1998,166.21
8/30/1998,166.59
8/31/1998,166.54
9/1/1998,166.56
9/2/1998,166.17
9/3/1998,166.36
9/6/1998,166.37
9/7/1998,166.21
9/8/1998,167.3
9/9/1998,167.49
9/10/1998,167.74
9/13/1998,168.06
9/14/1998,168.21
9/15/1998,168.51
9/16/1998,168.42
9/17/1998,168.53
9/20/1998,169.01
9/22/1998,168.18
9/23/1998,168.28
9/24/1998,166.72
9/27/1998,166.22
10/6/1998,165.75
10/7/1998,167.35
10/8/1998,167.48
10/11/1998,167.95
10/12/1998,167.95
10/13/1998,168.42
10/14/1998,168.69
10/15/1998,168.75
10/18/1998,169.61
10/25/1998,170.07
10/26/1998,169.71
10/27/1998,170.6
10/28/1998,171.39
10/29/1998,172
11/1/1998,172.41
11/2/1998,172.34
11/3/1998,174.98
11/4/1998,176.81
11/5/1998,179.29
11/8/1998,182.06
11/10/1998,181.67
11/11/1998,183.58
11/12/1998,183.77
11/15/1998,183.78
11/16/1998,184.17
11/17/1998,183.61
11/18/1998,185.56
11/19/1998,187.3
11/22/1998,188.34
11/23/1998,189.46
11/24/1998,190.74
11/25/1998,190.75
11/26/1998,192.9
11/29/1998,193.45
11/30/1998,192.93
12/1/1998,192.66
12/2/1998,192.85
12/3/1998,190.55
12/6/1998,190.47
12/7/1998,190.52
12/8/1998,190.68
12/9/1998,190.47
12/13/1998,188.87
12/14/1998,187.67
12/15/1998,187.16
12/16/1998,187.45
12/17/1998,187.55
12/20/1998,187.82
12/21/1998,188.35
12/22/1998,188.41
12/23/1998,188.85
12/24/1998,188.44
12/27/1998,189.72
12/28/1998,189.57
12/30/1998,174.97
12/31/1998,175.46
1/3/1999,176.49
1/4/1999,176.74
1/5/1999,177.78
1/6/1999,178.8
1/7/1999,179.22
1/10/1999,180.8
1/12/1999,181.35
1/13/1999,181.7
1/14/1999,181.67
1/17/1999,181.05
1/18/1999,181.23
1/19/1999,181.68
1/20/1999,182.31
1/21/1999,182.68
1/25/1999,182.89
1/26/1999,181.76
1/27/1999,180.59
1/28/1999,180.03
1/31/1999,179.6
2/1/1999,179.16
2/2/1999,178.61
2/3/1999,178.46
2/4/1999,179.1
2/7/1999,179.36
2/8/1999,178.66
2/10/1999,177.61
2/11/1999,178.48
2/15/1999,179.38
2/16/1999,178.94
2/17/1999,179.38
2/18/1999,178.94
2/21/1999,179.89
2/22/1999,179.65
2/23/1999,180.03
2/24/1999,179.88
2/25/1999,179.18
2/28/1999,178.94
3/1/1999,183.3
3/2/1999,178.81
3/3/1999,178.17
3/4/1999,177.83
3/5/1999,185.64
3/6/1999,186.04
3/7/1999,178.34
3/8/1999,178.3
3/9/1999,178.37
3/10/1999,179.02
3/11/1999,179.36
3/14/1999,180.17
3/15/1999,181.4
3/16/1999,182.4
3/18/1999,184.24
3/21/1999,183.96
3/22/1999,184.49
3/23/1999,184.27
3/24/1999,185.05
3/28/1999,184.58
3/29/1999,185.55
3/30/1999,186.76
3/31/1999,187.37
4/11/1999,186.74
4/12/1999,188.1
4/13/1999,188.38
4/15/1999,189.01
4/18/1999,190.88
4/19/1999,192.59
4/20/1999,193.55
4/21/1999,194.07
4/22/1999,192.6
4/25/1999,191.83
4/26/1999,192.88
4/28/1999,192.17
4/29/1999,191.82
5/2/1999,193.27
5/4/1999,194.07
5/5/1999,195.53
5/6/1999,196.06
5/9/1999,196.1
5/10/1999,195.9
5/11/1999,195.65
5/12/1999,196.95
5/13/1999,196.98
5/17/1999,198.36
5/18/1999,197.72
5/19/1999,198.58
5/20/1999,199.7
5/23/1999,200.36
5/24/1999,200.88
5/25/1999,201.52
5/26/1999,203.2
5/27/1999,205.32
5/30/1999,206.18
5/31/1999,207.77
6/1/1999,208.3
6/2/1999,209.14
6/3/1999,210
6/6/1999,210.96
6/7/1999,211.94
6/9/1999,211.85
6/10/1999,212.3
6/13/1999,212.51
6/14/1999,212.39
6/15/1999,212.14
6/16/1999,214.14
6/17/1999,217.99
6/20/1999,223.3
6/21/1999,226.19
6/22/1999,229.08
6/23/1999,232.64
6/24/1999,233.13
6/27/1999,231.32
6/28/1999,227.37
6/29/1999,220.78
6/30/1999,215.15
7/1/1999,212.15
7/4/1999,212.54
7/5/1999,212.93
7/6/1999,213.2
7/7/1999,211.95
7/8/1999,212.16
7/11/1999,212.72
7/12/1999,213.72
7/13/1999,213.17
7/14/1999,216.23
7/15/1999,216.92
7/18/1999,218.32
7/19/1999,220.03
7/20/1999,221.92
7/21/1999,225.06
7/22/1999,226.15
7/25/1999,228.41
7/26/1999,228.34
7/27/1999,227.27
7/28/1999,226.31
7/29/1999,226.31
8/1/1999,223.09
8/2/1999,224.79
8/3/1999,225.26
8/4/1999,225.57
8/5/1999,226.2
8/8/1999,226.84
8/9/1999,227.41
8/10/1999,227.26
8/12/1999,227.1
8/15/1999,227.62
8/16/1999,227.79
8/17/1999,228.19
8/18/1999,228.19
8/19/1999,229.12
8/22/1999,228.17
8/23/1999,228.4
8/24/1999,228.93
8/25/1999,228.94
8/30/1999,229.33
8/31/1999,229.62
9/1/1999,230.41
9/3/1999,230.99
9/6/1999,231.39
9/7/1999,232.01
9/8/1999,231.62
9/9/1999,231.08
9/10/1999,232.4
9/13/1999,233.39
9/14/1999,234.73
9/15/1999,236.45
9/16/1999,237.5
9/17/1999,239.35
9/20/1999,238.55
9/21/1999,239.95
9/22/1999,241.09
9/23/1999,242.72
9/27/1999,243.18
9/28/1999,244.5
9/29/1999,245.75
9/30/1999,245.75
10/1/1999,247.45
10/4/1999,246.09
10/5/1999,246.02
10/6/1999,245.32
10/7/1999,243.64
10/8/1999,244.87
10/11/1999,244.87
10/12/1999,245.64
10/13/1999,246.2
10/14/1999,244.16
10/15/1999,245.41
10/25/1999,245.65
10/26/1999,245.85
10/27/1999,247.61
10/28/1999,248.35
10/29/1999,249.72
11/1/1999,251.27
11/2/1999,253.93
11/3/1999,255.01
11/4/1999,254.05
11/5/1999,255.44
11/11/1999,255.64
11/12/1999,255.44
11/15/1999,255.02
11/16/1999,254.58
11/17/1999,256.15
11/18/1999,256.88
11/19/1999,257.55
11/22/1999,259.97
11/23/1999,259.18
11/24/1999,259.06
11/25/1999,260.74
11/26/1999,261.38
11/29/1999,260.89
11/30/1999,260.56
12/1/1999,257.99
12/2/1999,257.1
12/3/1999,257.91
12/6/1999,257.24
12/7/1999,256.09
12/8/1999,255.94
12/9/1999,255.53
12/10/1999,255.49
12/13/1999,252.07
12/14/1999,253.19
12/15/1999,254.3
12/16/1999,256.4
12/17/1999,256.9
12/20/1999,257.74
12/21/1999,258.58
12/22/1999,259.71
12/23/1999,260.23
12/24/1999,259.46
12/27/1999,260.61
12/28/1999,261.21
12/30/1999,261.82
12/31/1999,262.52
1/3/2000,262.5
1/4/2000,262.94
1/5/2000,264.52
1/6/2000,265.76
1/7/2000,267.88
1/10/2000,268.65
1/13/2000,269.92
1/14/2000,269.88
1/17/2000,272.55
1/18/2000,273.94
1/19/2000,276.67
1/20/2000,276.95
1/21/2000,278.33
1/24/2000,276.49
1/25/2000,275.78
1/26/2000,276.39
1/27/2000,277.16
1/28/2000,273.76
1/31/2000,275.78
2/1/2000,276.15
2/2/2000,277.21
2/3/2000,278.16
2/4/2000,278.96
2/7/2000,278.74
2/8/2000,282.37
2/9/2000,283.72
2/11/2000,285.3
2/14/2000,288.53
2/15/2000,290.98
2/16/2000,291.77
2/17/2000,295.06
2/18/2000,296.35
2/21/2000,296.43
2/22/2000,297.62
2/23/2000,300.17
2/24/2000,303.61
2/25/2000,304.55
2/28/2000,306.79
2/29/2000,308.19
3/1/2000,312.56
3/2/2000,315.97
3/3/2000,321.25
3/6/2000,323.78
3/7/2000,327.01
3/8/2000,327.3
3/9/2000,329.81
3/10/2000,330.9
3/13/2000,329.2
3/14/2000,328.15
3/15/2000,326.7
3/16/2000,324.95
3/17/2000,318.93
3/20/2000,318.54
3/21/2000,316.53
3/22/2000,316.33
3/23/2000,318.31
3/24/2000,321.67
3/27/2000,325.14
3/28/2000,326.8
3/29/2000,326.78
3/30/2000,328.75
3/31/2000,330.06
4/3/2000,328.36
4/5/2000,332.2
4/6/2000,332.45
4/7/2000,331.88
4/10/2000,332.93
4/11/2000,331.76
4/14/2000,333.61
4/17/2000,333.4
4/18/2000,338.41
4/19/2000,341.58
4/20/2000,346.67
4/21/2000,349.71
4/24/2000,354.37
4/25/2000,368.91
4/26/2000,354.6
4/27/2000,350.88
4/28/2000,350.7
5/1/2000,349.54
5/2/2000,348.79
5/3/2000,345.89
5/4/2000,346.64
5/5/2000,347.22
5/8/2000,349.2
5/9/2000,349.8
5/10/2000,348.93
5/11/2000,349.27
5/12/2000,348.71
5/15/2000,347.7
5/16/2000,347.2
5/17/2000,347.15
5/19/2000,347.73
5/22/2000,345.09
5/23/2000,345.1
5/24/2000,345.07
5/25/2000,343.98
5/26/2000,343.88
5/29/2000,344.09
5/30/2000,343.99
5/31/2000,343.49
6/1/2000,343.41
6/2/2000,342.73
6/5/2000,342.2
6/6/2000,341.48
6/7/2000,340.86
6/8/2000,340.54
6/9/2000,340.07
6/12/2000,339.2
6/13/2000,339.4
6/14/2000,338.76
6/15/2000,339.24
6/16/2000,340.38
6/19/2000,338.46
6/20/2000,339.02
6/21/2000,338.48
6/22/2000,338.21
